epoch,lr,step,train_loss,train_energy_mae,train_energy_mse,train_energy_per_atom_mae,train_energy_per_atom_mse,train_gradient_force_mae,train_gradient_force_mse,val_loss,val_energy_mae,val_energy_mse,val_energy_per_atom_mae,val_energy_per_atom_mse,val_gradient_force_mae,val_gradient_force_mse,test_loss,test_energy_mae,test_energy_mse,test_energy_per_atom_mae,test_energy_per_atom_mse,test_gradient_force_mae,test_gradient_force_mse,save_model
0,0.0001,9645.0,27.140528686465597,0.43931546668793825,0.36296794438663466,0.03274543335717369,0.0021433708950529262,0.11683932317559338,0.5355512148415746,2.133363638304695,0.2911103244306627,0.15409189943950338,0.022200206788434616,0.0009176246202916932,0.10771408267177338,0.03958543477730383,1.872420526343723,0.2856081827862263,0.14714142532754884,0.022403135669966833,0.0009103886610573566,0.10121493355354208,0.034505582020323486,True
1,0.0001,19290.0,1.1527703591494172,0.18885798580500707,0.07299599671652798,0.014147239696006265,0.0004518207297450013,0.08146294478184289,0.02159548724865772,1.2509496864123402,0.1660764416420454,0.061364018790629485,0.012685815580672558,0.0003622424147132304,0.08525816372691158,0.023791713352434216,,,,,,,,
2,0.0001,28935.0,0.7029731212456022,0.13101665745781396,0.03586671830531941,0.00976639489376127,0.0002152207124983795,0.06701826582746166,0.013342128058805624,1.0437750683597462,0.1590760878332194,0.04619244481656754,0.011998288989868069,0.0002649249091748607,0.07944331778409038,0.019951652470863578,,,,,,,,
3,0.0001,38580.0,0.5517792784075966,0.11115230193509078,0.025757354013459282,0.008263065042768445,0.000152008567935009,0.060491111288913164,0.010520438487882772,0.926458000047529,0.12057124495210012,0.03326405355088019,0.009257424079191287,0.0001984422420372152,0.07414578662072865,0.01786387892993297,,,,,,,,
4,0.0001,48225.0,0.4792172873155833,0.10102700950271264,0.021273223800105923,0.007499405174617013,0.00012459912015071412,0.0570169542608478,0.00915888127030952,0.888563942122351,0.10941002332759417,0.031751483952698646,0.008349332296399064,0.00018651118841857007,0.07171864274521733,0.01713624916339305,,,,,,,,
5,0.0001,57870.0,0.43382920126560975,0.09422590309600797,0.018504460212817455,0.006987338598676653,0.00010769059521260417,0.05466547058859269,0.008306494821055882,0.9493197931635109,0.12412935311025212,0.03459107903680738,0.009604758761824053,0.00021086905725559174,0.07596504228655336,0.01829457428253407,,,,,,,,
6,0.0001,67515.0,0.4024529907658226,0.08921419245103138,0.016637213096846855,0.006613781794605439,9.655185346068788e-05,0.05292547524371926,0.007716315553379464,0.8079229693485844,0.10185317424323856,0.025060932276170754,0.007765080646025558,0.00014725585567454833,0.06869748738307709,0.015657240741448274,,,,,,,,
7,0.0001,77160.0,0.38007878222755404,0.08607508661184712,0.01545072185370264,0.00637643749539145,8.924007644130342e-05,0.05165886549947168,0.007292561207477035,0.8608932668026036,0.1063350930924147,0.025951434640117253,0.008189308172563244,0.0001574728046143102,0.0712932470351231,0.016698836643249726,,,,,,,,
8,0.0001,86805.0,0.35913048583028745,0.0826854620556536,0.014257926959917809,0.006123574020784256,8.224849885112771e-05,0.05044205961472609,0.006897451177407386,0.8019326980113937,0.0942813691333853,0.022544977893539035,0.007203806740519463,0.00013325805559975882,0.06733719376354766,0.015587754402357091,,,,,,,,
9,0.0001,96450.0,0.34306332482290813,0.07962714382013975,0.013255397101401372,0.0058980122636661594,7.644098972918989e-05,0.04948784251129461,0.0065961585544301515,0.7678378559327033,0.08969295617913613,0.020862230426071045,0.006883373329154436,0.00012482185720296869,0.06727000590142058,0.014939512510132646,,,,,,,,
10,0.0001,106095.0,0.33057741698477006,0.07804847698937062,0.012704925769670075,0.005774626275794712,7.285799540743634e-05,0.048684518810029144,0.006357449824302027,0.7822519140387292,0.11350374039040254,0.023313153900506922,0.008586667112560259,0.0001361916045297107,0.06671989002999724,0.01517877520276445,0.6771912880637758,0.11220197600230315,0.022739188874319437,0.00862801944733485,0.00013187579966149552,0.06353955733086203,0.013089041983789133,True
11,0.0001,115740.0,0.31948355319247307,0.07608947069940028,0.01208896537163434,0.005632093674368831,6.956514086419329e-05,0.04799433464468019,0.006147891756416767,0.7400730807079284,0.09212410404060684,0.020037637986809884,0.0070251896361116,0.0001190054161122733,0.06542135806860946,0.014400708854422373,,,,,,,,
12,0.0001,125385.0,0.3118863635535737,0.07456575460262196,0.01164162314935828,0.005515389457876433,6.670339319649952e-05,0.04743643510622811,0.006004894808084348,0.7229917651524218,0.08945816787454333,0.019434373395924402,0.006862384073961484,0.000116628028820286,0.06466058234146407,0.014071147835129947,,,,,,,,
13,0.0001,135030.0,0.3002540520720248,0.07313571041027574,0.011139041159107025,0.005412601665432746,6.403672208556327e-05,0.04667923714064207,0.005782300218258339,0.8204237345346821,0.11046171483891902,0.025581069293356917,0.008563047238980404,0.0001586358118464113,0.07042913003775017,0.015896853304826503,,,,,,,,
14,0.0001,144675.0,0.29225249835770395,0.07198532975555581,0.01076256314726104,0.0053230696748794186,6.158370998947472e-05,0.046178043452887056,0.005629798704208886,0.7038132093145284,0.10132806095705618,0.020497132741163496,0.007700041968743336,0.00012010214294310094,0.0636478293443449,0.0136663215314673,,,,,,,,
15,0.0001,154320.0,0.2854967424757419,0.07094263839138236,0.010432554739883072,0.005246630732107415,5.9763313451277646e-05,0.04570036546108862,0.005501283754717202,0.6997468160660169,0.09716746641370574,0.019243894886916354,0.007372865010230077,0.00011339409261801529,0.06413429020045046,0.013610058423582011,,,,,,,,
16,0.0001,163965.0,0.2805802796430427,0.0696709532116933,0.01010771903724487,0.005153153692415248,5.7926558998731114e-05,0.04532241989707348,0.005409451212115916,0.6968161032131257,0.09434992613101786,0.019295256346311324,0.007171803487502723,0.00011431805539613774,0.06376538449640293,0.013550416937336288,,,,,,,,
17,0.0001,173610.0,0.2728410777711932,0.06867529234797298,0.009785665676336848,0.005078916110725879,5.605986331221689e-05,0.04484852966213331,0.005261108241897141,0.7548804003140137,0.11432881761158316,0.023500387516175066,0.008707962718301087,0.00013938685974057652,0.06461220279451378,0.01462760025595677,,,,,,,,
18,0.0001,183255.0,0.26927143665684894,0.06781759125520942,0.009589675683707827,0.005016043524924223,5.486801796861877e-05,0.044524856669604755,0.005193635219462843,0.709462708852695,0.1159517481129764,0.02250241977515534,0.00879930652383083,0.00013226653814177967,0.06410112504403191,0.013739205781550795,,,,,,,,
19,0.0001,192900.0,0.2664407429899255,0.06755731259220614,0.009526300851703437,0.004995081716682686,5.4440317157967e-05,0.04428775979000655,0.005138288842764417,0.717439194589978,0.0829101341067888,0.018126695919707867,0.006389475559772653,0.00011090199716083603,0.06409458970748416,0.013986249973405404,,,,,,,,
20,0.0001,202545.0,0.2593936315120972,0.06601675185283569,0.009068141848124772,0.004881040571025158,5.181708733878607e-05,0.04376198223988566,0.005006509793279472,0.679518421734336,0.08104554562541544,0.01681774552929352,0.0062350474378518135,0.0001015984867965334,0.06389822681526827,0.01325401352410085,0.6523870082159597,0.08102225327823345,0.0163175610288164,0.0062715187282900734,9.654820208758393e-05,0.06212903846339633,0.012721388943742867,True
21,0.0001,212190.0,0.25446921579471493,0.06529717172287962,0.008874567781644211,0.0048258982081961395,5.064574299644113e-05,0.04344573280356253,0.004911892960261434,0.6947546202234157,0.08508542664677789,0.017824411923780183,0.0065694177176371105,0.00010862351791346985,0.06338133196066315,0.01353860416599271,,,,,,,,
22,0.0001,221835.0,0.25019425453675537,0.06467530665843581,0.008732237750385861,0.004781142381811702,4.988188645421757e-05,0.04316463275151762,0.004829240335727388,0.6906905334574416,0.08049163701735926,0.01698809442057973,0.006187717561147622,0.00010249718759849217,0.06286114191876747,0.013474048780737238,,,,,,,,
23,0.0001,231480.0,0.24678319499508547,0.06405462256861848,0.00850474712788507,0.004734493139853144,4.861112146568441e-05,0.042898056210159796,0.004765568957343992,0.7374926223979064,0.07923118399715931,0.01592398557515477,0.006086330298290375,9.558096465553849e-05,0.06570818712705392,0.01443137273645503,,,,,,,,
24,0.0001,241125.0,0.2459293614325301,0.06366992395999685,0.008466586240854366,0.00470832640241934,4.8480060023978135e-05,0.042730246800081174,0.004749255503833508,0.6868722343716298,0.08133691207354987,0.015867891169512212,0.006241734929555435,9.59854043503714e-05,0.062188283272234204,0.013420086864042346,,,,,,,,
25,0.0001,250770.0,0.2416760120848487,0.06324186017533394,0.008284143935219927,0.0046748917062269125,4.73319231641658e-05,0.04245053817293357,0.004667837362992588,0.7189426625570318,0.09596593428846192,0.020472437803406098,0.007363957897394356,0.00012411836035698795,0.06389993129493808,0.01396940449507251,,,,,,,,
26,0.0001,260415.0,0.23836282823669844,0.06215155500167002,0.0080431668480508,0.0045953841449961055,4.5981077831992715e-05,0.042207894246321716,0.004606393227772955,0.7018354264627691,0.0769044400926421,0.014706162334351808,0.005921578578994559,8.936814169169122e-05,0.06383155174148611,0.013742585282568349,,,,,,,,
27,0.0001,270060.0,0.23499194008098553,0.06209452763563843,0.007980558130552285,0.004590648800103655,4.564347934654241e-05,0.0419590521804403,0.0045402276390086455,0.6729774471959041,0.07836297736876077,0.015177791917592864,0.006036531387275034,9.310981682749572e-05,0.06114955861329293,0.013155993105566227,,,,,,,,
28,0.0001,279705.0,0.2334033072855925,0.061580957724062226,0.007913878840980946,0.0045497655980046665,4.5140893590914315e-05,0.041757352773737245,0.004509788568892245,0.6689445227901756,0.07155412006573497,0.014435607587668996,0.005538684517380705,8.865194771850662e-05,0.06122391653926425,0.013090178304050131,,,,,,,,
29,0.0001,289350.0,0.22770799986981644,0.06064398699766842,0.007638144993647128,0.00448311109628945,4.359961109303956e-05,0.04143066442468807,0.004401397097523381,0.67632575738859,0.07855080816960906,0.016037696373491,0.006081883281390423,9.946789977082213e-05,0.06229610351436016,0.013205761220301981,,,,,,,,
30,0.0001,298995.0,0.22589198457765294,0.06010512486016577,0.007473884071932064,0.004444147720330337,4.2735634483497585e-05,0.0412867792323447,0.004368362010114377,0.710286380095861,0.07549387057232289,0.014362144331311744,0.005818174772600741,8.73443107359237e-05,0.06177307623097313,0.013918484715290988,0.6084811718583327,0.0790612617144472,0.014366423781958945,0.006219437875544986,8.644084570767722e-05,0.05950761717689983,0.011882294961527476,
31,0.0001,308640.0,0.22340580090148562,0.05990035652615892,0.007423766260373161,0.004427023066748667,4.240545135475591e-05,0.04108821075160949,0.0043196406928222445,0.7067666387740095,0.07556363996377458,0.013964521587533377,0.005802064546954341,8.396934140330169e-05,0.0632728892156117,0.013856042343729525,,,,,,,,
32,0.0001,318285.0,0.22093308415047655,0.059413150305609216,0.00730980573680016,0.004392154631309788,4.17729069003885e-05,0.04085739886466364,0.0042724655682735415,0.6761839241349048,0.07944985196578583,0.01462064579032198,0.006070557568821869,8.778098100266768e-05,0.061515529030005144,0.01323126556689166,,,,,,,,
33,0.0001,327930.0,0.21952266548977384,0.059332914433607144,0.007290940530906971,0.004388234666935643,4.179247092106413e-05,0.04075962812115098,0.004244634499177329,0.6534945251547625,0.08596239885475788,0.01595615009180793,0.006548421354487378,9.47854212319139e-05,0.061301766267075716,0.01275076750125909,,,,,,,,
34,0.0001,337575.0,0.21729865394225592,0.058669387123548425,0.007127837222731139,0.004338041161742269,4.079598656010803e-05,0.04054079370426123,0.004203416334390492,0.6860890029070966,0.08048300970361251,0.014985268193112768,0.006134303458807564,8.939280055834135e-05,0.06186904258921637,0.013422074694279678,,,,,,,,
35,0.0001,347220.0,0.21945268020029535,0.058950072723597924,0.007317954827382583,0.004358270131343352,4.182544974903029e-05,0.040561511995258405,0.004242694507458255,0.7439745830129157,0.09316733761614723,0.01942714661916453,0.0071128985466546975,0.00011600778337491026,0.06566105238287591,0.014490948727875024,,,,,,,,
36,0.0001,356865.0,0.21387191734174155,0.058067575419969625,0.006993813624894037,0.004292136320597459,3.994905297315509e-05,0.04028032973819752,0.004137562074336943,0.6891652630275079,0.08302591662726846,0.017767085028666297,0.006369729993940143,0.0001066295559388408,0.06342598443043017,0.01342796355997683,,,,,,,,
37,0.0001,366510.0,0.2151975802876934,0.05846054778771528,0.007097886679089518,0.00432259750362365,4.064471616295879e-05,0.04027089590379965,0.004161993872172067,0.6664828766852382,0.07411584159227422,0.013529840367338949,0.0057115131907907995,8.233367214461124e-05,0.060994843346266224,0.013059060726357985,,,,,,,,
38,0.0001,376155.0,0.2093653354478587,0.056975369699601236,0.006752987584716459,0.004211422788401626,3.8544038170764606e-05,0.039880107796626846,0.0040522469572628565,0.6982541404623841,0.0882070038712316,0.015851759210724257,0.006738240387905955,9.386908177261023e-05,0.06157222491014095,0.013648047625033199,,,,,,,,
39,0.0001,385800.0,0.2080776784808707,0.05699990915856743,0.006716723666264435,0.004212932392063508,3.834311317925958e-05,0.03982382607688676,0.004027219096292146,0.6849813927196261,0.0790770374888354,0.016536031363697346,0.006106624433694765,0.00010077799903208669,0.06238891273740639,0.013368907227118573,,,,,,,,
40,0.0001,395445.0,0.2086595983988067,0.05717796515749908,0.006788357616891285,0.0042263096217032056,3.874253952144763e-05,0.03979919972905033,0.0040374248156383186,0.65768760299539,0.0735498959206041,0.014059507930260718,0.005719169054654208,8.746665944698963e-05,0.06137054131816457,0.012872561901302584,0.6044808816139566,0.07014943318748611,0.013143272281225124,0.005504840967495579,7.885257457476374e-05,0.05884629880014989,0.011826752186654632,True
41,0.0001,405090.0,0.2046840853092126,0.056351475655889854,0.006565998219474431,0.004166026759576007,3.753517915775704e-05,0.039523079727295754,0.003962361741794779,0.7270055607356206,0.07922978426915434,0.014116278318816972,0.006056152453186064,8.445075827729797e-05,0.06190668386074986,0.01425778564833607,,,,,,,,
42,0.0001,414735.0,0.20395883905162113,0.056572604599189634,0.006582165652581482,0.004179717645696992,3.749903702595796e-05,0.03942868115467817,0.003947533467980798,0.6842121816894682,0.08679124632684707,0.016369825763927447,0.006619954550339219,9.809219032659924e-05,0.06247745306235736,0.013356847118510814,,,,,,,,
43,0.0001,424380.0,0.20693898395028307,0.056663621176139115,0.006699353564084556,0.004185797395813674,3.81389245454463e-05,0.03949795847499606,0.00400479260772397,0.7653822463849693,0.09185281175834951,0.020230344161848123,0.007054528073689242,0.00012079239679827399,0.06782188145629159,0.014903038044462424,,,,,,,,
44,0.0001,434025.0,0.19981089907402577,0.05608015404911063,0.006466241680517696,0.004142644058027989,3.692918401680341e-05,0.03911294975439975,0.0038668931478701633,0.6845418989452255,0.07555826345387341,0.013096064448469034,0.0057707547296460115,7.891832034839956e-05,0.06171743675673702,0.013428916689935132,,,,,,,,
45,0.0001,443670.0,0.2003385228032849,0.05561969637230788,0.006386549151735801,0.004109379632199081,3.64428514573768e-05,0.039099206588311376,0.0038790394730309876,0.6907818010801009,0.0732105562872055,0.013975435142009569,0.005615078830902405,8.396158385316223e-05,0.06142355718943111,0.013536127318761826,,,,,,,,
46,0.0001,453315.0,0.19838360524221704,0.05516421204868298,0.006298424648259615,0.004076697595298521,3.59124944008109e-05,0.03900693395686526,0.0038417036118791534,0.687494741737992,0.07677140003888452,0.015023053015978827,0.005928640098726931,9.14518762718227e-05,0.06148575178775691,0.013449433774440262,,,,,,,,
47,0.0001,462960.0,0.19739316870137974,0.0548602403909785,0.006226693990600199,0.00405531641183649,3.559514414803809e-05,0.03887521188278735,0.0038233294942156045,0.6746626639099192,0.07008493763234,0.0131321626763732,0.005388032038106429,7.919762515239279e-05,0.060507419587136665,0.013230610024670922,,,,,,,,
48,0.0001,472605.0,0.1999961821770123,0.05518998363810047,0.006360967445371861,0.00407776851725849,3.627454671577851e-05,0.038929291651818146,0.0038727042946328115,0.6832431581129694,0.07018244858350808,0.013091107628541496,0.005450804242630341,8.115398620067859e-05,0.06143196887401951,0.013403041009688556,,,,,,,,
49,0.0001,482250.0,0.1948797213482236,0.0551183388961427,0.00625134293683633,0.004070023927190925,3.554967146953952e-05,0.03865087487928318,0.0037725675682277614,0.693758784548727,0.07504895691453348,0.015128172971162257,0.005812655643743745,9.193082238343763e-05,0.061301753501035595,0.013572612231551293,,,,,,,,
50,7e-05,491895.0,0.1778472871186811,0.04997370373547509,0.005302957424952004,0.003695321366834799,3.0266113511769755e-05,0.037022747244608675,0.003450886593874602,0.6760178412340931,0.07732803076398395,0.013479982556888778,0.00590044229994802,7.962867684383154e-05,0.06075232673295942,0.013250757173544087,0.6091368947853557,0.07790388035821617,0.012970750357105206,0.006092708233044266,7.819992875446614e-05,0.058838131671413794,0.01192332288856501,
51,7e-05,501540.0,0.17609736556350256,0.050074212795419924,0.005289106842951953,0.0037006113401390596,3.014079238571777e-05,0.03685779158514138,0.003416165174411018,0.6785897898052615,0.0790110776001262,0.013341935391799457,0.005991916440044839,7.862782069920065e-05,0.060310226934698986,0.01330495708826924,,,,,,,,
52,7e-05,511185.0,0.17721891885931895,0.050010212119459926,0.005298515029866731,0.0036964409383753237,3.017034772666923e-05,0.03689300879426439,0.003438408076589049,0.6540906819625775,0.07177800250648671,0.012452613241497941,0.005492863845287695,7.419316125086677e-05,0.05992038504916156,0.012832761374421589,,,,,,,,
53,7e-05,520830.0,0.17624262064696805,0.04977687708856093,0.005261585567898526,0.0036792403243484273,2.9983321694378497e-05,0.03676667378676179,0.0034196207015813893,0.6712634779694151,0.06767890607729732,0.013155315023701644,0.005237106384290586,8.033622326603096e-05,0.05971080653663906,0.01316216325891427,,,,,,,,
54,7e-05,530475.0,0.17442577697189854,0.04949242190799169,0.005195260033566758,0.003656733941897847,2.9523207776892356e-05,0.036663116867200654,0.0033846103387666477,0.6558847660496792,0.06564442706692007,0.011858134172485291,0.005067173954151054,7.244520735486303e-05,0.05942099898309143,0.012880532637543879,,,,,,,,
55,7e-05,540120.0,0.17336785687212067,0.04940275109540485,0.0051528411541327595,0.0036502111167012884,2.934587200733614e-05,0.036590246883585885,0.003364300314359755,0.706180342521358,0.06667246310223654,0.012518987642336249,0.005148704793901266,7.659417539623689e-05,0.06146820328865046,0.013873227097580435,,,,,,,,
56,7e-05,549765.0,0.1738407382926776,0.049310123519891426,0.005147039099633435,0.003644259170959946,2.933274886509133e-05,0.036537126053612916,0.0033738739838608685,0.6869017741827591,0.06752727827868857,0.0129575550324382,0.0052089971802227525,7.713233087126373e-05,0.06016260588874671,0.013478884383006418,,,,,,,,
57,7e-05,559410.0,0.17219808678711623,0.04925910561591901,0.005120153216150438,0.0036394816172345234,2.9167092269110667e-05,0.03645768298136591,0.003341558671419315,0.6571866406145555,0.06529755314532086,0.012261289451839467,0.005028342032755621,7.392548619200516e-05,0.0594840018858784,0.012898507023254319,,,,,,,,
58,7e-05,569055.0,0.17109335688825866,0.048994776673141505,0.0050576019068311615,0.003621691410290448,2.886171156782116e-05,0.036373575005483,0.0033207150996285625,0.6641435471551933,0.06672061697090284,0.012200236141329519,0.005165136558084258,7.452257658093072e-05,0.059939847429898566,0.013038866220277275,,,,,,,,
59,7e-05,578700.0,0.1704701561251947,0.04893014320595227,0.005053062504998116,0.0036157309097742487,2.8761306526875505e-05,0.03630893371833977,0.0033083418724039323,0.6846822214141927,0.06805052941266784,0.01276515531032931,0.0052268834472516,7.638119542819346e-05,0.05961909205553526,0.013438341322077265,,,,,,,,
60,7e-05,588345.0,0.16904233553779777,0.048565853500508425,0.004961744349267805,0.0035880269902811963,2.8246402781911767e-05,0.03619213965854896,0.0032816118237705845,0.6770500301694931,0.06687783061249739,0.012921828935851897,0.005151296337452448,7.78565369609484e-05,0.05976814980135473,0.013282564024672821,0.5916051213766537,0.06462094108691871,0.011754715995560794,0.0049846970980907705,6.700064098870339e-05,0.057630772615734446,0.011597008107621858,
61,7e-05,597990.0,0.1705043088432521,0.048627049679808826,0.005058688677929244,0.0035920187222273138,2.870263402786588e-05,0.036241429323628886,0.003308912403306442,0.6855270214580188,0.06656566658745816,0.011852293175700836,0.00512447713012532,7.139104747637661e-05,0.05985963813215922,0.01347349456564636,,,,,,,,
62,7e-05,607635.0,0.17046370320730447,0.048804776239067385,0.00504420460759183,0.003606160368593727,2.8739080429399594e-05,0.036245997056084465,0.0033083899719942205,0.6731958965371486,0.06722572153156489,0.012258879270256736,0.0051796908024892225,7.346329224748732e-05,0.05986289425518685,0.01321874034533784,,,,,,,,
63,7e-05,617280.0,0.16643824923678704,0.0480158702879695,0.004863856991335072,0.0035475349983623366,2.767566327965956e-05,0.035920305454027066,0.003231487844909055,0.7003349649736886,0.09111536422468927,0.017577926441040177,0.006990898653387581,0.00010608784072370272,0.06293523787012843,0.013655140770652968,,,,,,,,
