epoch,lr,step,train_loss,train_energy_mae,train_energy_mse,train_energy_per_atom_mae,train_energy_per_atom_mse,train_gradient_force_mae,train_gradient_force_mse,val_loss,val_energy_mae,val_energy_mse,val_energy_per_atom_mae,val_energy_per_atom_mse,val_gradient_force_mae,val_gradient_force_mse,test_loss,test_energy_mae,test_energy_mse,test_energy_per_atom_mae,test_energy_per_atom_mse,test_gradient_force_mae,test_gradient_force_mse,save_model
64,7e-05,626925.0,0.1666081115582355,0.04812118283077828,0.0048739212850254605,0.003555257240436759,2.7736494956638436e-05,0.035985921999807186,0.003234683805464191,0.686768565593826,0.07118234959688362,0.012501391909477595,0.005439698291596711,7.409427251452802e-05,0.05977754813933641,0.01348534347368697,,,,,,,,
65,7e-05,636570.0,0.16603217513211863,0.047929162795614544,0.004830974205872305,0.0035409571285213667,2.7484778641159e-05,0.03591327506466596,0.0032240240185249253,0.6802136515126876,0.07238981983892226,0.012493650089832945,0.005547743711618636,7.514604748966852e-05,0.05965853660710557,0.013354400028457095,,,,,,,,
66,4.899999999999999e-05,646215.0,0.15649706417181466,0.045048272418248825,0.0043890273830374735,0.0033285368769468728,2.4925878384225544e-05,0.03482341898777912,0.0030421607357755424,0.6514458869237394,0.06374154011751924,0.01169772200488994,0.004898148320147061,6.964219995211989e-05,0.05922080793855707,0.012794963298376991,,,,,,,,
67,4.899999999999999e-05,655860.0,0.1559625878508926,0.044967594535433204,0.004368540675059227,0.003321995028221267,2.4826748561679398e-05,0.034766224093570684,0.003031880943516667,0.6568638562556559,0.06473855235801237,0.01206906905134665,0.004980569148392703,7.222751015442769e-05,0.05870920829287194,0.01289589574408619,,,,,,,,
68,4.899999999999999e-05,665505.0,0.15557331016482226,0.044697469870880274,0.004327060541192239,0.003303746809196697,2.460978073574017e-05,0.03469994900342887,0.0030249249924725785,0.662934929550673,0.0627793923989484,0.011831321471219125,0.004852471542135391,7.125745897962285e-05,0.05891559275733277,0.013022072161589076,,,,,,,,
69,4.899999999999999e-05,675150.0,0.15470752320947895,0.04461362737356924,0.004310981839308951,0.0032990606985559795,2.456666829325759e-05,0.03466388948535899,0.0030079308274034,0.6574361205995298,0.07714295928795728,0.013355254936294853,0.005865673305925657,7.870780840080205e-05,0.05895369376099406,0.012881617313264699,,,,,,,,
70,4.899999999999999e-05,684795.0,0.15227335842742662,0.04444479562712737,0.004246772832994226,0.003283269170907644,2.4137035474740068e-05,0.03450552723241554,0.0029605317118886506,0.6464887664362634,0.06448553256504548,0.012144620678224312,0.004969024375136678,7.296126641537939e-05,0.05899331427199193,0.01268688291516078,0.5916522020794017,0.06311936110238783,0.01132214723265904,0.004901938687812015,6.55636787039605e-05,0.0570831926056389,0.011606601096934854,True
71,4.899999999999999e-05,694440.0,0.1519335792130452,0.04440987314746991,0.004242010147568181,0.0032799718847627618,2.4121497463432225e-05,0.034453305725782334,0.0029538313813095387,0.6683055865950356,0.06487203195774709,0.011986581913219864,0.004979872743063594,7.122284290307129e-05,0.059171592366752165,0.013126380093636317,,,,,,,,
72,4.899999999999999e-05,704085.0,0.15144010364802526,0.044258735186063144,0.0042127114406783715,0.0032697042538185656,2.391961588298004e-05,0.03444293096456921,0.0029445478441469538,0.6711416547140445,0.06946475481603194,0.013640265906037013,0.005334236045692069,8.055756273905319e-05,0.06018319038569583,0.01315002777616015,,,,,,,,
73,4.899999999999999e-05,713730.0,0.15207678730493282,0.04391986186026072,0.004180216893094242,0.003246462275489295,2.377958677029071e-05,0.034416710100285554,0.002957931408236765,0.6954332236261038,0.06900639030736111,0.012728127815244466,0.005342327860456351,7.847064118519584e-05,0.060998154204117215,0.013654101916217187,,,,,,,,
74,4.899999999999999e-05,723375.0,0.15154904512148862,0.04416109379703811,0.004202444003497509,0.003263960102345738,2.3913437175389527e-05,0.03437318213872462,0.0029469320223598325,0.6729072825918359,0.06522570950629325,0.011792071219908279,0.005004414900408904,6.993959895869213e-05,0.059267583611432674,0.013222304227438553,,,,,,,,
75,4.899999999999999e-05,733020.0,0.15098983826290513,0.04422268812870585,0.004191860415024689,0.0032671864517932196,2.3853978907835275e-05,0.03434679907670633,0.002935959556957608,0.6861910999560649,0.07344499954902295,0.013307343493046598,0.005622250993495458,7.938511574564813e-05,0.060247254492802126,0.013457675129260363,,,,,,,,
76,4.899999999999999e-05,742665.0,0.15080066449503457,0.04419193239452029,0.004190559786791513,0.003264528638510515,2.3807887543207525e-05,0.03435559605310199,0.0029322020941648565,0.6646622741487402,0.06808550471981453,0.011973280976318576,0.005204435623963389,7.084886548941165e-05,0.059376690099014674,0.013053779863448436,,,,,,,,
77,4.899999999999999e-05,752310.0,0.149501689526571,0.043853336175078854,0.004134715096993294,0.003239771610531312,2.3532264214849192e-05,0.03418971655235055,0.0029073394885915462,0.6896029217143855,0.06600346121830844,0.012299086162947762,0.005063499405206994,7.352023450309908e-05,0.05950295499480509,0.013546076711028754,,,,,,,,
78,4.899999999999999e-05,761955.0,0.15005827323711257,0.043886384978145634,0.004147871257714684,0.0032421243003391297,2.3568144240619694e-05,0.03423415856677875,0.0029182080395879707,0.6729201706587368,0.06926012948781445,0.012351211230153336,0.005301529385995309,7.364537341454349e-05,0.0593071478091286,0.013211379188571673,,,,,,,,
79,4.899999999999999e-05,771600.0,0.148615955336895,0.043712136220772156,0.00409675787639955,0.003229360773501509,2.327744852665805e-05,0.0341463640643487,0.002890383949209918,0.6853577674687745,0.067965630223259,0.013116509625345937,0.005233997417517026,7.913919052574339e-05,0.05964449732464362,0.01344482515686857,,,,,,,,
80,4.899999999999999e-05,781245.0,0.1493801282951297,0.04387367560578235,0.0041346730999271145,0.0032408472069910305,2.3528957151564647e-05,0.03415005767366848,0.0029049091039040336,0.6810423407850615,0.06487835961151103,0.01170602262658534,0.004994610296482779,7.02879238287604e-05,0.05948747364090935,0.013386726363169524,0.5994934366857896,0.06161618953612251,0.010708361884773492,0.004750485649303573,6.101711334570388e-05,0.057368380298925284,0.011775701496020322,
81,4.899999999999999e-05,790890.0,0.14931465055280305,0.04376633556031142,0.004112734222515419,0.003233065160488167,2.335983451309282e-05,0.0341498388523732,0.002904038326605745,0.6838587045049785,0.06263937451888851,0.011752309645530618,0.004832373559130645,7.078208271580883e-05,0.059030942337761926,0.013442127897188957,,,,,,,,
82,4.899999999999999e-05,800535.0,0.14929470596588462,0.043664897965000615,0.004130183487468108,0.003226675499250416,2.346831072494265e-05,0.03405741878778228,0.002903290449568328,0.6852319690421977,0.06563833680337612,0.011897756343660937,0.00503729404328983,7.082133947694442e-05,0.05951716437843788,0.01346668425397074,,,,,,,,
83,4.899999999999999e-05,810180.0,0.1478205599910736,0.04348804417859331,0.004056665333267248,0.003213207762959521,2.308215037399615e-05,0.034005379510696286,0.002875277893156128,0.6839270571661559,0.06461815418249481,0.01197646891724933,0.004964475480894316,7.11175113521573e-05,0.05977563161483638,0.013439011764978132,,,,,,,,
84,4.899999999999999e-05,819825.0,0.14704275436372002,0.043357174352798025,0.004031588192625337,0.0032033395913714426,2.2922094034692107e-05,0.033953304707015,0.0028602233234219,0.6855703801223378,0.06276056098258251,0.011508607162559314,0.004823414700192053,6.890277665091217e-05,0.059172355452570144,0.01348123545919557,,,,,,,,
85,4.899999999999999e-05,829470.0,0.14786010315692333,0.04340964947101806,0.0040454749913546965,0.003206651414238862,2.3001459554501535e-05,0.03398005105765459,0.0028762925633113866,0.6641619667021545,0.06518129174668702,0.011905379636460035,0.004997200914116741,7.110511657382361e-05,0.058783619666712084,0.013045131741313892,,,,,,,,
86,4.899999999999999e-05,839115.0,0.14627870961866582,0.04326876466582791,0.0040150631456713605,0.0031977139282292288,2.2847260099421537e-05,0.03390683199512155,0.0028452729294598956,0.7088674064856058,0.06532731517675201,0.012186763923084393,0.005009667603156652,7.233347508123405e-05,0.059619581478313144,0.01393361285125043,,,,,,,,
87,3.4299999999999993e-05,848760.0,0.1391965043113805,0.04106624313230168,0.003709283528769738,0.003034684065923354,2.1073927920479668e-05,0.03307788601747893,0.0027097444156522314,0.6820981564088306,0.06172341547051528,0.011779226776840433,0.00474944488533007,7.050847548839857e-05,0.05876147454750942,0.013406378592639804,,,,,,,,
88,3.4299999999999993e-05,858405.0,0.1384052227982614,0.040902578746255996,0.003669843332055034,0.0030210920297271543,2.080224701204243e-05,0.03300349037164839,0.002694707589324118,0.6807003619673742,0.0652180731670096,0.012289017251365959,0.005013920001071541,7.304987936803459e-05,0.05875376294918078,0.013368226894320165,,,,,,,,
89,3.4299999999999993e-05,868050.0,0.1385272242284286,0.04086163184350346,0.003655021026938009,0.0030192843882620064,2.0755879248048193e-05,0.033006164634925,0.0026974440640298238,0.6906254109974692,0.0639483575263741,0.012022030907189092,0.004889713191952807,7.061213163447511e-05,0.05913758663135563,0.013572067601805604,,,,,,,,
90,3.4299999999999993e-05,877695.0,0.13787667156478464,0.04083821772414474,0.003651888628403048,0.0030161934793259616,2.0709890291506764e-05,0.03295313945242146,0.002684495658727624,0.6737575305064404,0.06254931827538221,0.011884441039204774,0.00482645365238543,7.10435598072435e-05,0.059239973818378325,0.013237461789344715,0.5923159871821727,0.0597034822441743,0.01047138911432333,0.004627336002925688,5.966247174794591e-05,0.057100692322816796,0.011636891961356989,
91,3.4299999999999993e-05,887340.0,0.1379702419386162,0.040727572103922895,0.003646062974800781,0.0030094712374261795,2.0694622460330745e-05,0.032941301037825374,0.0026864835792763174,0.6633598611235919,0.06361067843005222,0.01138521957279789,0.004893713614716091,6.897320288441675e-05,0.0593878182430311,0.01303949283101588,,,,,,,,
92,3.4299999999999993e-05,896985.0,0.13832166614926555,0.04091432780626307,0.00366812748381068,0.003022428249042221,2.0821034072050505e-05,0.032942143135028835,0.002693070773309099,0.6767944196223861,0.06131562996066496,0.011693836879535822,0.004722925441170423,6.918705785545197e-05,0.05877690513995676,0.013302011654857008,,,,,,,,
93,3.4299999999999993e-05,906630.0,0.13722500750724032,0.04064612886898059,0.003621678793298701,0.0030024197070476467,2.0551536365717012e-05,0.03285010368938368,0.0026720665742788257,0.6502038849907138,0.06211573864686998,0.011454301108214247,0.004758443958241288,6.801737111808817e-05,0.05852321082559422,0.012774991677649991,,,,,,,,
94,3.4299999999999993e-05,916275.0,0.13776041654465546,0.04081846567792763,0.003636261021531004,0.003013408282859879,2.057240467338189e-05,0.032883563521306565,0.002682483110462486,0.682022333638815,0.06314981764425993,0.012027141836250758,0.004879175063314392,7.222459329800687e-05,0.059017196682197993,0.013399903836051285,,,,,,,,
95,3.4299999999999993e-05,925920.0,0.1372907326171026,0.040588311753971956,0.0036119817614372204,0.0029979407799936935,2.0480641589545408e-05,0.032835149688784544,0.002673575017113322,0.6822498435038125,0.06377223598922883,0.011503164095758005,0.004893847999389516,6.839423588504149e-05,0.059064355225529906,0.01341493358816109,,,,,,,,
96,3.4299999999999993e-05,935565.0,0.1368423098508325,0.04057251589934971,0.003603623824008696,0.00299660588996754,2.0422725794580275e-05,0.0328332872213157,0.002664773720536468,0.6790773242582618,0.06478078060502121,0.011768332130116785,0.004974664282946833,7.01086372211143e-05,0.059188307905651306,0.013346179842562903,,,,,,,,
97,3.4299999999999993e-05,945210.0,0.13672005426235054,0.040379003924791886,0.0035754832579640485,0.0029831712956318733,2.0287598058607406e-05,0.03277309566372691,0.0026628914200877364,0.6692564027911996,0.060764560282411006,0.011455666060822598,0.004665048645131253,6.787846564648432e-05,0.05861303350581999,0.013156014734607539,,,,,,,,
98,3.4299999999999993e-05,954855.0,0.13648868108716755,0.04051311132125548,0.0035844727661753766,0.002992431858868208,2.034078236190386e-05,0.03276400506134584,0.002658084166419866,0.6763666842636351,0.06301691662550182,0.011487564915864078,0.0048299317853124305,6.82085558621872e-05,0.05904124036478089,0.013297582386955418,,,,,,,,
99,3.4299999999999993e-05,964500.0,0.13710556694316517,0.04050687119794691,0.0035978153324040148,0.0029921947210753627,2.0413362418676998e-05,0.032795813040556836,0.0026701550322152023,0.6638297187904931,0.06188803161359574,0.011473262176978,0.004758232974889597,6.808809610215697e-05,0.05898807581476878,0.0130471291322703,,,,,,,,
100,3.4299999999999993e-05,974145.0,0.1352580795620338,0.040294373501904075,0.0035432487627207756,0.0029755530320983645,2.0080776681316413e-05,0.0326835706902025,0.0026342966159862706,0.6860706770736121,0.06277568847231342,0.01149229794417823,0.004829486060811553,6.864540546350577e-05,0.05873566008444311,0.013491567582588678,0.5940504555288901,0.05940268590401902,0.010301290292254111,0.004581537545530102,5.749951648161678e-05,0.05671144347710115,0.01167498330473272,
101,3.4299999999999993e-05,983790.0,0.13570709775615478,0.04040472464860446,0.0035628710449208158,0.00298344982836079,2.0209145183315578e-05,0.032698504324459816,0.002642884534224683,0.6890931405300799,0.06790240461847007,0.012010655434396623,0.0051871274590711445,7.088833983625567e-05,0.05881367993683941,0.013541649701913665,,,,,,,,
102,3.4299999999999993e-05,993435.0,0.13476787943659035,0.04010185082999966,0.003521711901854273,0.0029622372137492947,1.99817197216571e-05,0.03260153461763727,0.002624923350694718,0.6773940580061258,0.06195279900232635,0.011599019600219647,0.00476582615571782,6.905981601781853e-05,0.0589159939382113,0.013315900768118121,,,,,,,,
103,2.4009999999999995e-05,1003080.0,0.13038562779864654,0.03874577081755138,0.003342510649500478,0.0028627508802833625,1.8956688703637935e-05,0.03207405414117523,0.0025408623429829308,0.6774185525986965,0.06272697680498823,0.01155010345187134,0.0048132297166032685,6.860900917263568e-05,0.058605415553677466,0.013317368982936506,,,,,,,,
104,2.4009999999999995e-05,1012725.0,0.13017768328465434,0.03859275659831026,0.003317482573589733,0.002851355029669773,1.881196827063341e-05,0.032050959784277654,0.0025372040142212877,0.6814432622803939,0.0614690425106628,0.011754756306853489,0.0047500399507918924,7.065183941694692e-05,0.05881046218124451,0.013393770119470808,,,,,,,,
105,2.4009999999999995e-05,1022370.0,0.1298954879635876,0.03857695551686546,0.0033155657406858064,0.0028501874009414286,1.8806267324930376e-05,0.032018403772164104,0.0025315984444580497,0.6795468625307827,0.06137329275496358,0.011690523065057645,0.004725083988850189,6.954978310338915e-05,0.05864099418761931,0.0133571267893145,,,,,,,,
106,2.4009999999999995e-05,1032015.0,0.1300815943631336,0.0385329354814326,0.0033068193130340916,0.0028471213835683865,1.8752786431782007e-05,0.032023045069785504,0.0025354955010019804,0.6724222129998072,0.06154421885895846,0.011352156228360229,0.004719422407358695,6.696823919773108e-05,0.05855319643877047,0.01322140113542894,,,,,,,,
107,2.4009999999999995e-05,1041660.0,0.12943495888848708,0.038439688449813866,0.0032952072438994767,0.0028403294461102633,1.868044484568407e-05,0.03197750759593096,0.0025227950328917397,0.6747194149550424,0.05999740334242415,0.011285901509106766,0.0046101654205976846,6.688019271249509e-05,0.058503460297710266,0.013268670268918712,,,,,,,,
108,2.4009999999999995e-05,1051305.0,0.129248808076586,0.03856392599633144,0.0032986854553231117,0.002848103360873508,1.868571349144129e-05,0.03195642968191158,0.0025190024524252585,0.6777107002929492,0.061289895207313386,0.011555320427939138,0.004707442202332926,6.84591670408734e-05,0.05873057675521567,0.013323107597300201,,,,,,,,
109,2.4009999999999995e-05,1060950.0,0.12918224331920353,0.038385250521538516,0.0032785493882168857,0.002836218898805035,1.8600555808266533e-05,0.03194129126369177,0.0025180738786197425,0.6819728415236701,0.06135736495173496,0.011824671590751554,0.00471488904276622,6.979300562503352e-05,0.05879326013773799,0.013402963398658369,,,,,,,,
110,2.4009999999999995e-05,1070595.0,0.12899109853910687,0.03852813484166849,0.0032922735451958555,0.0028452773675148,1.864286169920111e-05,0.031923938148509544,0.0025139764998782267,0.6793206543452889,0.06167494182643387,0.011714744810313722,0.004739849927964701,6.926268362853086e-05,0.058696247323864824,0.013352118190699503,0.5946816061671668,0.058530387609851096,0.010279327528614624,0.004518713327817342,5.711193817874027e-05,0.05641850736037429,0.011688045572771045,
111,2.4009999999999995e-05,1080240.0,0.1291292361697745,0.03852050468355302,0.0032947140717081652,0.002845725578564342,1.8685596790153027e-05,0.03190089591025312,0.0025166904419613263,0.690116755651677,0.061209872768623254,0.01121013098177845,0.0047250534384631355,6.727353687608849e-05,0.05895741163513983,0.013578132493397971,,,,,,,,
112,2.4009999999999995e-05,1089885.0,0.12844810366784362,0.03826352199513796,0.003259203587747652,0.002826857726078587,1.8475150101181066e-05,0.031879207922957176,0.0025037780016019104,0.6871249383338915,0.06315632693388926,0.011534732267749466,0.004837314705310973,6.800929056637407e-05,0.058838521552525135,0.01351180412132284,,,,,,,,
113,2.4009999999999995e-05,1099530.0,0.12873470681211946,0.03825014766132322,0.0032557848385898337,0.0028261200382745976,1.8469231421710936e-05,0.03186210158811331,0.002509578439470593,0.67643475696773,0.06322916816810195,0.012060160219501796,0.004857901951587393,7.130156172099693e-05,0.058415269317616945,0.013287491934964566,,,,,,,,
114,2.4009999999999995e-05,1109175.0,0.12830146695486314,0.03824934780647719,0.0032526442196690233,0.002826287747927866,1.845069895160331e-05,0.03184848948481154,0.0025009764547039037,0.676683617132649,0.0632583504305694,0.011241362454996377,0.004833546269084321,6.626837906795732e-05,0.05871498120874191,0.01330884509355305,,,,,,,,
115,2.4009999999999995e-05,1118820.0,0.1281161471854836,0.038247105874849335,0.003251478128038879,0.0028250628756151903,1.8434674152966114e-05,0.03182106328036484,0.002497293381148881,0.6830192628184192,0.0598892945237496,0.011315531036900556,0.004602000607286459,6.688114185853914e-05,0.058764510810109596,0.013434074635630375,,,,,,,,
116,2.4009999999999995e-05,1128465.0,0.1281772937626304,0.038228083521219876,0.0032470158797734314,0.002824413110442328,1.839919382466108e-05,0.031814371529184544,0.002498605557657147,0.678977976769594,0.06420625108030126,0.01174339025392205,0.00491502669254444,6.898313346022933e-05,0.05866068230952122,0.013344691730313444,,,,,,,,
117,2.4009999999999995e-05,1138110.0,0.12778394290040312,0.03813522939326894,0.0032338401178024687,0.0028171152839507776,1.833814806333931e-05,0.03178444328623977,0.002491002055652024,0.6865390156074981,0.06190175378804106,0.01128073121860427,0.004746348785171632,6.683811026665586e-05,0.05882436157584965,0.01350516568777788,,,,,,,,
118,2.4009999999999995e-05,1147755.0,0.12761517237862108,0.03799966136340836,0.0032116624120155685,0.0028070539303277466,1.821054777339081e-05,0.03176485384634423,0.0024880701993321196,0.6745495352561716,0.059614413448823865,0.011444804660533226,0.004579377514414092,6.748876281387531e-05,0.05864198816693581,0.013262094611912769,,,,,,,,
119,1.6806999999999997e-05,1157400.0,0.12439925135090919,0.0370129974771773,0.00309028764225855,0.0027351843494064143,1.752871417053547e-05,0.031381385153581756,0.0024261792741730225,0.6863950275417774,0.06291926779634686,0.011688703514673129,0.004827980721541212,6.88246426872473e-05,0.05917738116827688,0.013494126480542084,,,,,,,,
120,1.6806999999999997e-05,1167045.0,0.12383437449241003,0.03690678757482815,0.003073896894270692,0.002726564752443469,1.741592503300791e-05,0.03134031497206189,0.002415209551962791,0.6770668382215763,0.060489585640445875,0.01152414926337036,0.004643128001140792,6.788217756563378e-05,0.05854889063289105,0.01331085377916412,0.5957745170829633,0.059161472476173906,0.010304595339845768,0.004563922338006557,5.7337653913924294e-05,0.05637457116884213,0.011709398434862347,
121,1.6806999999999997e-05,1176690.0,0.12359991339732562,0.0369506182410674,0.0030768108432226216,0.0027303699555284596,1.746072883574917e-05,0.031322798625062646,0.002410462051082061,0.6873287946083806,0.06102745704218961,0.011448540540174015,0.004692493547044466,6.784743536987167e-05,0.05864957402454861,0.013517605081364134,,,,,,,,
122,1.6806999999999997e-05,1186335.0,0.12388768036088542,0.03690904605727183,0.0030697444231353017,0.0027268358670193425,1.7398138971911248e-05,0.03131541031640589,0.0024163587187550012,0.6795753303735681,0.05985401265437941,0.011228848391435297,0.00459280927850275,6.625543053960696e-05,0.05848508486553049,0.013366929639642658,,,,,,,,
123,1.6806999999999997e-05,1195980.0,0.12370215444168764,0.0369851652899338,0.003074007892664791,0.002732337720622301,1.7419258362984734e-05,0.03131797009678433,0.0024125629309804594,0.6999114790542516,0.06111690759503672,0.011461414374929046,0.00469396101860126,6.761868158822541e-05,0.059437534732637284,0.013769001293586446,,,,,,,,
124,1.6806999999999997e-05,1205625.0,0.12374021896743206,0.036869967460087985,0.003066778996430881,0.002723824041405871,1.737770313758252e-05,0.03128531015239582,0.0024134687994200304,0.6746828207393469,0.060242132716672316,0.011471603934579726,0.004643045693657109,6.822958837232474e-05,0.05850113583594816,0.013264224336095346,,,,,,,,
125,1.6806999999999997e-05,1215270.0,0.12322991232402916,0.036804349935427354,0.0030528907426408684,0.002719293073758459,1.730573850091104e-05,0.031262669356266155,0.0024035404316277457,0.6829575911047978,0.062110497255682816,0.011409694628410226,0.0047636976197178,6.737641674443631e-05,0.058589765327355284,0.013430957929527748,,,,,,,,
126,1.6806999999999997e-05,1224915.0,0.12334322201313605,0.036797611380320304,0.0030524979498536523,0.002718367220205958,1.7294812694310286e-05,0.03126006401962123,0.0024058144812656363,0.6877492064186559,0.061054666666991775,0.011416478525321098,0.004676907933824634,6.720167596764607e-05,0.05849635923141204,0.013526654557866696,,,,,,,,
