epoch,lr,step,train_loss,train_energy_mae,train_energy_mse,train_energy_per_atom_mae,train_energy_per_atom_mse,train_gradient_force_mae,train_gradient_force_mse,val_loss,val_energy_mae,val_energy_mse,val_energy_per_atom_mae,val_energy_per_atom_mse,val_gradient_force_mae,val_gradient_force_mse,test_loss,test_energy_mae,test_energy_mse,test_energy_per_atom_mae,test_energy_per_atom_mse,test_gradient_force_mae,test_gradient_force_mse,save_model
127,1.6806999999999997e-05,1234560.0,0.12327274129504365,0.03678430808281855,0.0030484231925244185,0.0027180098833996373,1.7271142929551368e-05,0.03125207658521148,0.002404486362050392,0.6828220306762338,0.06233495112062574,0.01142243154879324,0.004787738134717369,6.782008580877317e-05,0.05864615642251836,0.013427991982548815,,,,,,,,
128,1.6806999999999997e-05,1244205.0,0.12304168898759632,0.036768995538780325,0.0030449855279445306,0.002716954548124812,1.726233106452576e-05,0.031238885400616482,0.0023999340691930387,0.6940150306533683,0.06017686864575681,0.011035855303462301,0.004611883286047931,6.490263161720218e-05,0.059261340592880365,0.013659583506998123,,,,,,,,
129,1.6806999999999997e-05,1253850.0,0.12273180999997886,0.036702636510801884,0.00303906832648563,0.002711371845597087,1.7220778425440617e-05,0.03121909360106362,0.0023938548334698686,0.6727242922304895,0.05961884030188012,0.011415442447208402,0.004572723168054893,6.70569998210646e-05,0.0583759946589795,0.013226176995665622,,,,,,,,
130,1.6806999999999997e-05,1263495.0,0.12290552912886234,0.03672808713356211,0.0030400639334504033,0.0027136339513917644,1.7235161543668003e-05,0.031223390407880552,0.002397309303908257,0.69366945583068,0.06419381470377868,0.011973301154953347,0.004908588045619365,7.008683858284651e-05,0.05962560529593466,0.013633923093514532,0.6105988563828588,0.06381023727531429,0.011075806011798523,0.004942176304837586,6.251687466742571e-05,0.057249302398957425,0.011990461007421207,
131,1.6806999999999997e-05,1273140.0,0.12276136438168131,0.03663647466980289,0.0030251415093901185,0.0027069231115879654,1.7145360409587306e-05,0.031204139462799176,0.0023947244574458503,0.6841762608294768,0.06201723656482463,0.011586653840123279,0.004739123658040535,6.779218578736901e-05,0.05856754508309262,0.013451792139787071,,,,,,,,
132,1.6806999999999997e-05,1282785.0,0.12261049926543229,0.036624925685523724,0.003025078919326449,0.0027064781613383455,1.7145955210676384e-05,0.031188266225022604,0.002391708406922131,0.6813887208360485,0.060381630813488664,0.011708936548757681,0.004637609177989452,6.876096108209857e-05,0.0583603008791598,0.013393595685745819,,,,,,,,
133,1.6806999999999997e-05,1292430.0,0.12252810759863618,0.036656311446332024,0.0030236301564660764,0.002708489688401997,1.7144557538834627e-05,0.031170290289256074,0.002390089548843398,0.6916347129034,0.06105566088533996,0.011334081947888897,0.004675723873198718,6.682443908497565e-05,0.05865554292331225,0.013606012619110222,,,,,,,,
134,1.6806999999999997e-05,1302075.0,0.12216709564850542,0.0366128910014535,0.003017976654432805,0.0027048153119691044,1.710559946655086e-05,0.03114806919240829,0.002382982379881461,0.6942646679910611,0.06018832912892595,0.011329878208537012,0.004626506970951425,6.698369989067344e-05,0.0588536839341817,0.013658695795650483,,,,,,,,
135,1.1764899999999996e-05,1311720.0,0.11997902834014551,0.03585259532458536,0.0029296174982077943,0.0026497970065106746,1.662386625793234e-05,0.030868696038405787,0.002340988216838742,0.6902038305897087,0.06439579828503629,0.011487230601265951,0.004917566715888473,6.730607955744936e-05,0.05864486930284307,0.013574331999768855,,,,,,,,
136,1.1764899999999996e-05,1321365.0,0.1197494469144553,0.03572536231164081,0.0029135969845757097,0.002639744346852261,1.651755314502463e-05,0.030838091683365466,0.0023367169985976017,0.6906567869934465,0.06180711611381484,0.011547418601411851,0.004733575948944553,6.79285989644442e-05,0.05873223026180219,0.01358218736784069,,,,,,,,
137,1.1764899999999996e-05,1331010.0,0.11959534674287785,0.035742173665739924,0.0029126637974587607,0.0026409422450846564,1.6504341809020707e-05,0.03083815151237635,0.0023336536589083864,0.6921057688044416,0.059477473575875406,0.011197021195861023,0.004563115768826367,6.576334990065577e-05,0.05863326558621712,0.013618174952171611,,,,,,,,
138,1.1764899999999996e-05,1340655.0,0.11972779130952813,0.03569426677519339,0.0029100278327919516,0.0026375830700883516,1.6480850239547243e-05,0.030821336616506385,0.0023363552695347283,0.6869551942429022,0.05982297684324113,0.011454703012584938,0.004594852853674047,6.761086733213137e-05,0.05854084450376754,0.013510009824606348,,,,,,,,
139,1.1764899999999996e-05,1350300.0,0.1195392402823227,0.03568095972246938,0.002905809464555521,0.0026362236710214793,1.6454888392942414e-05,0.030819504446324312,0.0023326686163553517,0.7003678777371185,0.06060014708512699,0.011179570338773415,0.004650705790054997,6.587074893890143e-05,0.058834838362526974,0.013783766147966905,,,,,,,,
140,1.1764899999999996e-05,1359945.0,0.11940007069107375,0.035657498897345326,0.0029011536772644694,0.002634445742838331,1.6427312328335426e-05,0.030811656867739304,0.0023299783402761847,0.6888291341548693,0.05898973272696786,0.011321584330832923,0.004531018991147289,6.657921828474286e-05,0.05854678441723591,0.013550150996480725,0.6009915521004345,0.056798795500872266,0.010088304766724579,0.0043867191426991215,5.545154083396441e-05,0.056377327720834244,0.011818064946674202,
141,1.1764899999999996e-05,1369590.0,0.11921255818285016,0.0356429781052143,0.0028967941166437917,0.0026338520973113746,1.6414694812927024e-05,0.03079046258584598,0.0023263152813241344,0.6788103545723221,0.0615853689508258,0.011682159250792624,0.004721599492639974,6.867161186518281e-05,0.058286690242501236,0.013342563906430589,,,,,,,,
142,1.1764899999999996e-05,1379235.0,0.11935597621218762,0.03568138360025264,0.0028985592844521825,0.0026363762908199707,1.6418983219132282e-05,0.03079352326632607,0.00232914833855471,0.7056001296798804,0.0635487842280705,0.011438312715910042,0.0048683290941866405,6.74767090531642e-05,0.059734530639097096,0.013883236339279407,,,,,,,,
143,1.1764899999999996e-05,1388880.0,0.11912028732763824,0.03559237429507085,0.002888213458566403,0.0026298602409577684,1.6376053723983663e-05,0.030764397991934523,0.0023246414773814435,0.6876791036392744,0.05979431626784808,0.011422495842428463,0.004593554186013103,6.727780587053855e-05,0.05860165385521236,0.01352513215593692,,,,,,,,
144,1.1764899999999996e-05,1398525.0,0.1190953599610946,0.03555789893082633,0.002886888049471452,0.0026276432629586564,1.636041758121243e-05,0.03077070350876831,0.0023241694382324703,0.6920530332180193,0.06042508648101611,0.011407007891841521,0.00463918170680073,6.70063486342701e-05,0.05889750907100731,0.013612920506523555,,,,,,,,
145,1.1764899999999996e-05,1408170.0,0.11903046789670141,0.035625836184858324,0.0028917319485669,0.002632520486378844,1.6394191579742595e-05,0.03076697086256766,0.0023227747189626773,0.6994991514366886,0.061445863961235955,0.011321831593035145,0.004706097781768665,6.652691096276713e-05,0.059072373902198175,0.013763546396873067,,,,,,,,
146,1.1764899999999996e-05,1417815.0,0.11897950190447258,0.03558148139817616,0.002887542011247622,0.0026293151391180276,1.6355253540406157e-05,0.03074279698490078,0.0023218391978644987,0.681462833358087,0.059898468710105776,0.011392676348829105,0.004585337104345581,6.673215090542929e-05,0.05846345991347499,0.013401403140185161,,,,,,,,
147,1.1764899999999996e-05,1427460.0,0.11907543534953241,0.035616187152714855,0.0028874022944350287,0.0026316708501681212,1.6358647610496267e-05,0.030740209737512684,0.0023237606611019607,0.6761134157120974,0.05938563837349721,0.0111584114609765,0.004561370644013961,6.576868781807993e-05,0.05868898036864645,0.013299100085022417,,,,,,,,
148,1.1764899999999996e-05,1437105.0,0.11863348951577223,0.035527899316733696,0.002876075944821313,0.002625577555322301,1.6313529435316322e-05,0.030726858966607408,0.0023151482714190226,0.6976353996591381,0.06152813548471368,0.011412017081994982,0.0047026718236675156,6.664206941016563e-05,0.059088662877643784,0.013724467651542862,,,,,,,,
149,1.1764899999999996e-05,1446750.0,0.118712723231681,0.03556528559069867,0.0028774742846860344,0.0026273121144487132,1.629297657516304e-05,0.030720615454906213,0.0023167049789398907,0.6785660238916993,0.06067421120970157,0.011468800744930164,0.00465257601781152,6.74709489349018e-05,0.058579390510198115,0.013341944462935384,,,,,,,,
150,1.1764899999999996e-05,1456395.0,0.11861376253315313,0.03551764768550248,0.0028729393265733995,0.002624411814119255,1.626824910411797e-05,0.030715150262762208,0.0023148164641315907,0.6854662703722274,0.05963894279159976,0.01115484038749016,0.004574544315992057,6.566649648013897e-05,0.0585207048461364,0.013486228599694746,0.6004071784174613,0.057221560448721544,0.009986520981812347,0.004426688346053334,5.554306278370841e-05,0.05642156699336166,0.01180841314871298,
151,8.235429999999996e-06,1466040.0,0.11700470984960387,0.03492903104009883,0.0028093731700373475,0.0025814444336241947,1.5920747694916896e-05,0.03050343617524882,0.002283906733591322,0.6888268752327429,0.06027851561395982,0.011277624745410643,0.00461560804814078,6.627515875913056e-05,0.05862339751624566,0.013550985009746644,,,,,,,,
152,8.235429999999996e-06,1475685.0,0.11687486790436742,0.0349225813012453,0.002803980625491896,0.0025808482928459113,1.5888330063296814e-05,0.030493978455265667,0.0022814177455775316,0.6929619521827943,0.060152422311896235,0.011473210620263673,0.004618230135633041,6.757783896102109e-05,0.05854304327979189,0.013629774831250616,,,,,,,,
153,8.235429999999996e-06,1485330.0,0.11685278873438905,0.03492926061136562,0.0028055215408376477,0.0025813947389256736,1.590552464480813e-05,0.030487481491379777,0.002280945343871023,0.6897358026203293,0.059783861525456984,0.011422350396324324,0.004581209407619883,6.69697685736248e-05,0.05836107180163328,0.0135662690444801,,,,,,,,
154,8.235429999999996e-06,1494975.0,0.1168156116330589,0.03493296399318528,0.00280435103324136,0.0025810600821781523,1.5878696014066707e-05,0.03048084746424753,0.0022802252119963613,0.6864441905152762,0.059325230758882574,0.011298682050942793,0.0045511286258835305,6.640046992111094e-05,0.05836968533397764,0.013502910169286666,,,,,,,,
155,8.235429999999996e-06,1504620.0,0.11678480350870223,0.03492384652190683,0.0028002723899267015,0.00258088608425183,1.587112695680575e-05,0.030475300773928283,0.002279690622375505,0.6887240891529472,0.06114298510191692,0.01138342714354799,0.004682756523289561,6.690891383371659e-05,0.05846218346919526,0.013546813240187989,,,,,,,,
156,8.235429999999996e-06,1514265.0,0.11675992934196305,0.03488427026827516,0.0027968539783126086,0.002577910771522598,1.5841016949874216e-05,0.03046359563578444,0.002279261507273008,0.6950382351917102,0.05920308455816285,0.011474388042407638,0.004550479305999045,6.731640180067067e-05,0.05881693908636702,0.013671276942986052,,,,,,,,
157,8.235429999999996e-06,1523910.0,0.11649890191653543,0.03483118532381513,0.0027907175181537567,0.0025741452939996336,1.581349535056123e-05,0.030457689927993335,0.0022741636879676317,0.695407813908273,0.05964914789732412,0.011230683574125032,0.004589771572719543,6.63570993251274e-05,0.05879820505020099,0.01368354260668296,,,,,,,,
158,8.235429999999996e-06,1533555.0,0.11657937387898079,0.03484610527853274,0.002792853000050414,0.0025746477797331776,1.5830369710498428e-05,0.030460158877564442,0.0022757304175786055,0.6791965840383949,0.06066449109673231,0.011638651340607375,0.004651840979545364,6.80413215012197e-05,0.058665517694562366,0.013351158653955749,,,,,,,,
159,8.235429999999996e-06,1543200.0,0.11657844946879996,0.034840461221429884,0.002791067616843522,0.0025743949331224615,1.58132794865625e-05,0.030440943276620964,0.002275747637039115,0.6924615154491507,0.060892951888882274,0.011370814130557415,0.004671669716630754,6.676761069714926e-05,0.058663446688715905,0.01362181402637187,,,,,,,,
160,8.235429999999996e-06,1552845.0,0.11630716744814576,0.03479904288539798,0.002784885477118734,0.0025716161968873815,1.577865637720415e-05,0.030435431139217956,0.0022704456394205506,0.6841332282910892,0.05948625029364848,0.011158083537624245,0.004568483371008835,6.5634022711521e-05,0.05867122546927199,0.0134595028950693,0.604117391094646,0.05728730869989977,0.010041251689249197,0.004418147441467147,5.536262339116845e-05,0.056500664326064584,0.011881522788107937,
161,8.235429999999996e-06,1562490.0,0.11626566640393213,0.03480516086369878,0.0027842176385596187,0.0025720569884675787,1.577873709154786e-05,0.030425704571699907,0.002269628975307438,0.6902453829317977,0.06007131125436972,0.011339580168454707,0.004605512770013797,6.649796129450904e-05,0.05846236413623331,0.013578116055266865,,,,,,,,
162,8.235429999999996e-06,1572135.0,0.1163142892429683,0.03481214019715647,0.0027842971669560374,0.0025726096461424017,1.578303999558947e-05,0.030427978823518977,0.002270599841520232,0.6894239783658145,0.06123316139086001,0.011288810639340369,0.0046849187816497195,6.628816497897494e-05,0.058578052446103514,0.013562703354529485,,,,,,,,
163,8.235429999999996e-06,1581780.0,0.11625145952111067,0.0347899462242373,0.00278181505990813,0.0025706088479752,1.5755765046124796e-05,0.03042012843062828,0.0022693928892240658,0.6891878819607653,0.061934534286847344,0.011474355945942647,0.004737350331829407,6.714882563710643e-05,0.058486935688466614,0.013554270520296452,,,,,,,,
164,8.235429999999996e-06,1591425.0,0.11613240107878517,0.034779024048807734,0.0027803698538260697,0.002570180688343468,1.576119600653128e-05,0.030407378941032293,0.002267040624499175,0.692322582198927,0.05904940333181967,0.011313880758052775,0.004532090342455615,6.629075569525823e-05,0.058666175057872694,0.013620174028817485,,,,,,,,
165,8.235429999999996e-06,1601070.0,0.1161212895705508,0.03477329864961484,0.002776321261612815,0.0025692333027625552,1.572623719240539e-05,0.030408311679662365,0.0022668993661787715,0.6943890190686881,0.05926385974244349,0.011274887370222702,0.004547302297139004,6.619271071029924e-05,0.05875460698035628,0.013662282633969309,,,,,,,,
166,8.235429999999996e-06,1610715.0,0.11606725620061761,0.03474098125223782,0.0027736430367894106,0.002567218828684508,1.5716251180229302e-05,0.030402867184450573,0.0022658722632765763,0.6862535269677198,0.05971283642740035,0.011425206018345858,0.004586029360475311,6.712438358054838e-05,0.05852510529617853,0.013496566418987476,,,,,,,,
167,5.764800999999997e-06,1620360.0,0.11488445609644402,0.03432063263383304,0.0027281835323224417,0.0025363002165668374,1.5457209726494524e-05,0.030248649705263822,0.0022431254512824393,0.6949622141253362,0.059298764657476036,0.011343224980146779,0.004544706376501619,6.6443557575197e-05,0.058498187020750714,0.013672379782903787,,,,,,,,
168,5.764800999999997e-06,1630005.0,0.11478709046351665,0.034340305434591115,0.0027301079646832364,0.0025377534164335636,1.5463499266917076e-05,0.030245071473425165,0.002241139649976673,0.6966169968314722,0.059642846313771945,0.011409714870510537,0.004573092515854023,6.673576640865153e-05,0.05874990146730754,0.013704145639219234,,,,,,,,
169,5.764800999999997e-06,1639650.0,0.11482758685084314,0.034332279933529185,0.0027296913014977528,0.0025372508848726886,1.5466549267173117e-05,0.030239276502491825,0.0022419579109869076,0.694198576293123,0.05995702017862368,0.011372248464596644,0.00459867824084439,6.690670785786e-05,0.05850454981126629,0.013656526556570528,,,,,,,,
170,5.764800999999997e-06,1649295.0,0.11483227107394965,0.03430841909235588,0.0027245143033928164,0.002535481419050388,1.5429695037961572e-05,0.030241130585574438,0.00224215513541115,0.6847635605047849,0.059774751728783306,0.011301531254090379,0.004579344088401058,6.622321973954806e-05,0.05858428012201548,0.013469240585013888,0.6022412541699003,0.0585980297729806,0.010295523085446593,0.0045291641349565915,5.6715314600016904e-05,0.056415973767928354,0.011838914621689074,
171,5.764800999999997e-06,1658940.0,0.11468183894711238,0.03429483450334834,0.002721652032968905,0.0025345199614671098,1.5418171137790005e-05,0.030229498261640255,0.002239203738282881,0.6947785602090579,0.059126934777381755,0.01126677386321517,0.004533937697577368,6.614160588530233e-05,0.05852360541057964,0.013670235726916858,,,,,,,,
172,5.764800999999997e-06,1668585.0,0.11470752680904864,0.03428004433005331,0.0027214225100030344,0.0025334585886502767,1.5421301538766823e-05,0.030221144603782356,0.0022397220859809185,0.6876068231553369,0.06007199130734788,0.011408424957048902,0.00460365216234178,6.67924250678017e-05,0.05845546331122,0.013523967963965757,,,,,,,,
173,5.764800999999997e-06,1678230.0,0.1146347898353189,0.034277191547758365,0.002718206296693105,0.002533176142380295,1.5398634318369146e-05,0.03022051585340893,0.0022383316707725222,0.683244835574348,0.05911395973715462,0.011347296504664478,0.00453515414947733,6.650156007647935e-05,0.05844250833021656,0.013437950781393673,,,,,,,,
174,5.764800999999997e-06,1687875.0,0.11453927351727605,0.03428170961056267,0.002721301879746989,0.002533510237519502,1.5417541360323138e-05,0.030210112167389846,0.002236359432750582,0.6883330592637793,0.060334715288535144,0.01138347815562355,0.004622042398356996,6.654873164024024e-05,0.05854562695255855,0.013538991622163113,,,,,,,,
175,5.764800999999997e-06,1697520.0,0.11460340041641355,0.0342413972752351,0.002713982353250751,0.002530550408835823,1.5374413978547493e-05,0.03021334693060629,0.002237788361263247,0.695575835486989,0.05929893185256387,0.011344002325381566,0.004549485885163801,6.658985732544886e-05,0.05861996409599153,0.013684636663232146,,,,,,,,
176,5.764800999999997e-06,1707165.0,0.11457831267618201,0.03425153927768533,0.002713643097408992,0.0025313239182594986,1.5377259990157236e-05,0.03020864704616101,0.002237293391575453,0.6874885990267915,0.0614128730606255,0.011457042543505361,0.004702570870351757,6.703840946114634e-05,0.05861083449651501,0.013520631129665723,,,,,,,,
177,5.764800999999997e-06,1716810.0,0.11450354305390523,0.03423639639481036,0.0027127920762755027,0.0025300581876257938,1.5374256816700666e-05,0.03020079271291425,0.002235815019552605,0.6912509754109847,0.05996886480024423,0.01123854202003973,0.004594369198255277,6.589370907167282e-05,0.05859830563148403,0.013600248667818898,,,,,,,,
178,5.764800999999997e-06,1726455.0,0.11438021424949232,0.03423311265802169,0.0027114941694672693,0.002530019079892174,1.5367022308001607e-05,0.030194376197693818,0.002233374401600497,0.6908263866526267,0.05995768988616965,0.011311504698386855,0.0045973089867171555,6.629897019085045e-05,0.05852813812673836,0.013590297639084797,,,,,,,,
179,5.764800999999997e-06,1736100.0,0.1144083093539687,0.034223518358924725,0.0027088387525114987,0.002529492532864482,1.535775568137898e-05,0.030191854680410326,0.0022339894120291448,0.6843253584794422,0.059288766848066735,0.01124710708675623,0.004551066852671591,6.598027473169361e-05,0.058609928212222794,0.01346156502785372,,,,,,,,
180,5.764800999999997e-06,1745745.0,0.11434674069960767,0.034220041403862186,0.002711064076092307,0.0025291185456838565,1.537033467763318e-05,0.03018850260429427,0.0022327135324703255,0.695817507448808,0.059427747907318196,0.01133243338941854,0.0045598168014209135,6.64642912695741e-05,0.058639742786187055,0.013689701481187788,0.6031254250255398,0.05683008750102635,0.009989536218505365,0.004381229335495619,5.4903599629529724e-05,0.05644927846935853,0.011862717776140692,
181,5.764800999999997e-06,1755390.0,0.11430136152084058,0.03422060190048232,0.0027070325179053487,0.0025288274579588137,1.5331500827723165e-05,0.030187561503062062,0.002231886580058712,0.6911511944978751,0.059434437767294734,0.011315339671904115,0.004555705014107696,6.629200903661017e-05,0.05857227775263389,0.01359671709651942,,,,,,,,
182,5.764800999999997e-06,1765035.0,0.1141890414081197,0.03419411654250333,0.0027071637849761625,0.0025270787308315306,1.5338436102642928e-05,0.030181547872704842,0.002229637552462861,0.6966069130297998,0.058724579969424116,0.011284424228533298,0.004508759209271375,6.619968900918903e-05,0.05864757213383365,0.013706449776025333,,,,,,,,
183,4.035360699999998e-06,1774680.0,0.113442889173452,0.0339028443872563,0.002677080722267205,0.0025055449678507242,1.5165546488225737e-05,0.030073387211481614,0.00221531616902369,0.6882466869957632,0.0591113629880927,0.011136711609882794,0.004532022392011413,6.53149849062779e-05,0.05859856223361272,0.013542199507717609,,,,,,,,
184,4.035360699999998e-06,1784325.0,0.1134595116929612,0.03388790948375591,0.0026731728140664654,0.002504837930949798,1.5145669760717344e-05,0.03006944481741446,0.002215726777577891,0.6936088790280202,0.05882087366361429,0.011177817266102818,0.0045109157479068475,6.54742389001216e-05,0.05855637092358038,0.013648621235238346,,,,,,,,
185,4.035360699999998e-06,1793970.0,0.11349072244422324,0.03390823981002684,0.0026732192263200336,0.0025059857803586584,1.5147090806340662e-05,0.030066997124398767,0.0022163500643580616,0.6937167345067279,0.059395778635622634,0.011359263941556539,0.004552804580843872,6.644131986897233e-05,0.058545287910257905,0.013647149411303424,,,,,,,,
186,4.035360699999998e-06,1803615.0,0.11334656379518841,0.03385259140401702,0.0026691931480500703,0.002502007961352924,1.5122539195586795e-05,0.030055922082989243,0.002213547412942779,0.6948399131301148,0.060046255783378924,0.01138375358621615,0.004597628717528039,6.659208183310627e-05,0.058476241248897075,0.013669123190877975,,,,,,,,
187,4.035360699999998e-06,1813260.0,0.11347786620344834,0.033906521104441575,0.002675285630687603,0.002505671066266152,1.515013835077081e-05,0.030060459342625453,0.0022160516114552243,0.6915920014086303,0.059655047478815684,0.0113913675600418,0.004575451596105359,6.67760431909135e-05,0.058483908609848125,0.013604012676971769,,,,,,,,
188,4.035360699999998e-06,1822905.0,0.11318571299550707,0.03385702960231893,0.002669494875523657,0.0025022761242859707,1.5123903684290058e-05,0.03005153989801728,0.0022103243623996655,0.6985455515484136,0.06005025340535922,0.011278056252453652,0.004604835098182469,6.611142361791897e-05,0.05877561831866242,0.013745349905919196,,,,,,,,
